Foundation Name,EIN,State,Assets,Status,Type,Tier,Target Grants,Potential Award,Contact,Notes
Albert & Ethel Herzstein Charitable Foundation,746070484,TX,"$127,000,000",IN REPORT,LOI-Ready,A,2,"$8,000-$25,000",[email],"Sailing Angels $12K/yr; 9 PF grants; 87% TX — lead with Galveston expansion"
Bill Simpson Foundation,843992087,IN,"$18,000,000",IN REPORT,Open Application,A,0,"$10,000-$80,000",[email],"CRAB adaptive sailing $80K (2024); Jan-Apr window NOW; PF eligibility untested"
Kovler Family Foundation,366152744,IL,"$35,000,000",IN REPORT,LOI-Ready,A,0,"$3,000-$5,000","[phone]","Judd Goldman Adaptive Sailing; 41 PF grants; Matt G → Ron Levin connection; mid-Nov deadline"
John & Daria Barry Foundation,461550110,FL,"$477,000,000",IN REPORT,Cultivation,A,4,"$25,000-$100,000",Via Prospect Capital Management,"Sail to Prevail $200K; $1.96M veteran grants; PF-to-PF $4.3M; preselected-only"
Van Beuren Charitable Foundation,222773769,NY,"$343,000,000",IN REPORT,Cultivation,A,5,"$15,000-$30,000",Via foundation (Archbold D. Van Beuren),"Sail to Prevail $25-30K/yr; IYRS $115K; Newport sailing capital; preselected-only; shares Sail to Prevail path with Barry"
1687 Foundation,263772474,TX,"$162,000,000",WATCH,Cultivation,B,1,"$5,000-$15,000","Debbie Galloway [phone]","Mighty Oaks/TADSAW/Sailing Angels; 117 new grantees 2024; faith-based; board-directed; 88% TX; zero PF grants"
San Francisco Challenge,943242538,CA,"$2,100,000",DROPPED,Cultivation,C,5,"$5,000-$10,000",Via foundation (Doug Smith),"Local to SF Bay but frozen grantee list (same 4 orgs for 6+ years); pivoting to elite racing"
Frederick Henry Prince Trust,366009208,IL,"$112,000,000",SKIP,N/A,D,0,N/A,N/A,"Explicitly restricts to public charities under 509(a)(1) or 509(a)(2)"
Virginia Wellington Cabot Foundation,046728351,MA,"$43,000,000",SKIP,N/A,D,0,N/A,N/A,"Family invitation-only; no unsolicited proposals"
Alletta Morris McBean Charitable Trust,943019660,CA,"$20,000,000",SKIP,N/A,D,0,N/A,N/A,"Geographic: Newport and Aquidneck Island RI only"
Sparks Foundation,237029788,TN,"$6,400,000",SKIP,N/A,D,0,N/A,N/A,"Geographic: TN/MS/TX/AZ/MT/OK/SC/USVI — no CA"
Liberty Mutual Foundation,141893520,MA,"$47,000,000",SKIP,N/A,D,0,N/A,N/A,"Excludes grantmaking agencies + majority Boston-area"
Enterprise Holdings Foundation,431262762,MO,"$545,000,000",SKIP,N/A,D,0,N/A,N/A,"Explicitly excludes 501(c)(3) private foundations; requires employee sponsor"
Jim Moran Foundation,651058044,FL,"$252,000,000",SKIP,N/A,D,0,N/A,N/A,"Hard geographic: Broward/Palm Beach/Duval County FL only"
Harry S Cameron Foundation,746073312,TX,"$30,000,000",SKIP,N/A,D,0,N/A,N/A,"Hard geographic: Archdiocese of Galveston-Houston (10 TX counties only)"
Dr P Phillips Foundation,596135403,FL,"$45,000,000",SKIP,N/A,D,0,N/A,N/A,"Orlando FL counties only + excludes PFs + excludes veteran groups"
Diebold Foundation,341757351,OH,"$7,000,000",SKIP,N/A,D,0,N/A,N/A,"75.7% Ohio; zero PF grants; no veteran/sailing alignment"
