Organization_Name,EIN,State,Phone,Decision Maker,Decision Maker Title,Contact Date,VM/Message,Talked to Someone,Send us an Email,Reached Decision Maker,Yes/No/Maybe/Uncertain,talked_to_person,reached_dm,showed_interest,Notes,db_match_status,icp_score,priority_tier,employee_count,has_concrete_mission,received_capacity_grant,fundraising_likelihood_score,likely_active_fundraiser,fiscal_year_end_soon,has_biz_dev_staff,new_to_foundations,num_foundation_grants,shares_funder_with_beta,yoy_revenue_growth,db_grant_dep_pct,reach_employees_1_10,reach_revenue_1m_2m,reach_sector_e_p,reach_grant_dep_75
COACHELLA VALLEY REPERTORY,954304295,CA,7602962966,Joe,CFO,11/5/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,"No Answer - VM for Joe, CFO",matched,4.0,3.0,74.0,0.0,1.0,0.0,0.0,0.0,yes,0.0,27.0,1.0,11.3,44.44,0.0,0.0,0.0,0.0
UJIMA ADULT AND FAMILY SERVICES INC,770376995,CA,4089281700,,,11/5/2025,1.0,1.0,0.0,0.0,Uncertain,1,0,0,Gave Operator 12 a message,not_found,,,,,,,,,,,,,,,,,,
BURLINGTON COMM SRVS & HOUSING DEV,510181441,CA,2134830928,,,11/5/2025,1.0,1.0,0.0,0.0,Uncertain,1,0,0,"[email], Maree -- Said  to send email, kind of hard to understand with accent(and may not of understood me very well)",matched,12.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,no,1.0,0.0,1.0,,100.0,0.0,1.0,1.0,1.0
Career Technical Education Foundation Sonoma County,465607272,CA,7077087080,,,11/5/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,Left VM,matched,9.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,no,0.0,7.0,1.0,,99.38,1.0,0.0,0.0,1.0
COUNCIL OF CHIEF LIBRARIANS,954214083,CA,5309088810,GREGG ATKINS,Director,11/5/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,Left VM - voiemailbox for Gregg,matched,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,no,1.0,0.0,1.0,158.0,99.23,0.0,1.0,0.0,1.0
Fair Housing Advocates of Northern California,680087976,CA,4154575025,,,11/5/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,Left VM,matched,10.0,1.0,36.0,0.0,0.0,0.0,0.0,0.0,no,0.0,1.0,1.0,,66.58,0.0,1.0,0.0,0.0
Legal Aid Association of California,330042690,CA,5108933000,,,11/5/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,Left VM,matched,7.0,2.0,15.0,0.0,1.0,0.0,0.0,0.0,no,0.0,6.0,1.0,-5.4,93.2,0.0,1.0,0.0,1.0
Scientific Adventures dba Scientific,472414936,CA,4155315288,Courtenay Carr Heuer,Executive Dir.,11/5/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,Left VM - voiemailbox for courtenay,matched,7.0,2.0,21.0,0.0,1.0,0.0,0.0,0.0,no,0.0,6.0,1.0,,74.83,0.0,1.0,0.0,0.0
Santa Ynez Valley Charter School Inc,770552159,CA,8056867363,,,11/5/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,Left VM,matched,12.0,1.0,30.0,0.0,1.0,0.0,0.0,0.0,no,0.0,1.0,1.0,17.2,81.15,0.0,0.0,0.0,1.0
Project Hope Alliance,753099628,CA,9497227824,JENNIFER FRIEND,CEO,11/5/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,Left VM - voiemailbox for Jennifer,matched,9.0,2.0,31.0,0.0,1.0,0.0,0.0,0.0,no,0.0,66.0,1.0,8.9,78.39,0.0,0.0,0.0,1.0
STARTX,454308444,CA,6502839206,,,11/5/2025,1.0,0.0,0.0,0.0,,0,0,0,,matched,10.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,no,1.0,0.0,1.0,-28.4,84.78,0.0,1.0,0.0,1.0
PATIENT SAFETY MOVEMENT FOUNDATION,462730379,CA,9492307588,Consuelo,,11/5/2025,1.0,1.0,1.0,1.0,Maybe,1,1,1,[email] - consuelo answered and said that michael wasn't available but that it sound interesting.,not_found,,,,,,,,,,,,,,,,,,
NEXT DOOR SOLUTIONS TO DOMESTIC VIOLENCE,942420708,CA,4085017550,,,11/5/2025,1.0,0.0,0.0,0.0,,0,0,0,,matched,6.0,2.0,61.0,0.0,1.0,0.0,0.0,0.0,yes,0.0,20.0,1.0,-10.2,100.36,0.0,0.0,1.0,1.0
Catholic Charities of Yolo-Solano,465010936,CA,7076448909,,,11/5/2025,1.0,0.0,0.0,0.0,,0,0,0,,matched,9.0,2.0,58.0,0.0,0.0,0.0,0.0,0.0,no,1.0,0.0,1.0,,69.25,0.0,1.0,0.0,0.0
HUNGER AT HOME,475462753,CA,4083180038,,,11/5/2025,1.0,0.0,0.0,0.0,,0,0,0,,matched,7.0,2.0,32.0,0.0,1.0,0.0,0.0,1.0,no,0.0,15.0,1.0,,78.19,0.0,0.0,1.0,1.0
BIKUR CHOLIM,954521980,CA,3238521900,Lucky,Director,11/5/2025,1.0,1.0,1.0,1.0,Maybe,1,1,1,"Lucky - Director. Needs Review, how do they connect to it etc(said make the email as detailed as possible so they can look into it. -  [email]",matched,8.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,no,0.0,23.0,1.0,-69.6,87.98,1.0,1.0,1.0,1.0
BUDDHIST GLOBAL RELIEF,262852923,CA,6098644054,,,11/5/2025,1.0,0.0,0.0,0.0,,0,0,0,Hillary Chen's Email,matched,9.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,no,1.0,0.0,1.0,,91.6,1.0,1.0,0.0,1.0
VILLA GREENTREE INC,311042917,CA,5622575100,,,11/6/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,Operator connected me to Frank ,matched,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,1.0,0.0,1.0,7.3,55.65,0.0,0.0,0.0,0.0
The Clearity Foundation,261095856,CA,8586570282,,,11/6/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,7.0,2.0,20.0,0.0,1.0,0.0,0.0,0.0,no,0.0,8.0,1.0,,103.64,0.0,1.0,0.0,1.0
CALIFORNIA SCHOOL BOARDS FOUNDATION,941623582,CA,9163714691,,,11/6/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,no,0.0,1.0,1.0,518.3,97.47,0.0,0.0,0.0,1.0
SONOMA COUNTY FARM BUREAU,941210577,CA,7075445575,Dayna Ghirardelli,Executive Director,11/6/2025,1.0,1.0,1.0,0.0,Uncertain,1,0,0,"Talked to Brooke, she gave me her email and said to send an email to her and then she'll forward it to Dayna who'll be the one that decides. [email]",matched,10.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,no,0.0,2.0,1.0,1.3,53.91,0.0,1.0,0.0,0.0
Satellite Senior Homes III Inc,942835291,CA,5106470700,,,11/6/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,no,1.0,0.0,1.0,7.7,74.44,0.0,0.0,0.0,0.0
CHILDREN TODAY INC,954635295,CA,5629978800,Alexis,,11/6/2025,1.0,1.0,1.0,0.0,Uncertain,1,0,0,Fernanda said she'd let Alexis know I called. [email] ,matched,12.0,1.0,21.0,1.0,1.0,5.0,0.0,0.0,no,0.0,3.0,1.0,281.3,98.24,0.0,1.0,1.0,1.0
Court Appointed Special Advocates,770305354,CA,8317612956,,,11/6/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,10.0,1.0,20.0,0.0,1.0,0.0,0.0,0.0,no,0.0,2.0,1.0,-34.7,97.49,0.0,1.0,0.0,1.0
FAMILY SUPPORT NETWORK,330248195,CA,7144473301,Moe,Byron,11/6/2025,1.0,1.0,0.0,0.0,Uncertain,1,0,0,Kathia sent me to Moe's VMbox (maura byron),matched,7.0,2.0,25.0,0.0,1.0,0.0,0.0,0.0,no,0.0,6.0,1.0,21.5,98.92,0.0,1.0,0.0,1.0
STUDENTS RUN AMERICA,954430502,CA,8186543360,,,11/6/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,5.0,3.0,11.0,1.0,1.0,0.0,0.0,0.0,no,0.0,15.0,1.0,23.9,94.73,0.0,0.0,0.0,1.0
YOUNG WOMENS CHRISTIAN ASSOCIATION OF THE HARBOR AREA,951691337,CA,3105470831,,,11/6/2025,0.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,8.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,no,1.0,0.0,1.0,-15.9,39.08,0.0,1.0,0.0,0.0
SENIOR NETWORK SERVICES INC,942259716,CA,8314621433,,,11/6/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,She helps people find the right fonuidatins and says it's technical. Knows the ins and outs etc. Tech for good. Social positive changes using tech. Is building an app -- targinily -signal also is anlother example of tech for good. Targinily is a tansition service for refugees-  people volunteer and they translate for people around the world. Similar not translation but also tech for good.,matched,12.0,1.0,26.0,1.0,0.0,0.0,0.0,0.0,no,0.0,2.0,1.0,49.4,94.92,0.0,1.0,1.0,1.0
HILLSDALE HIGH SCHOOL FOUNDATION,870800728,CA,6505582618,,,11/6/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,not_found,,,,,,,,,,,,,,,,,,
SHELTER SOLANO INC,832704105,CA,9259577595,,,11/6/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,Number goes to John's phone,matched,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,no,1.0,0.0,1.0,-25.5,92.82,0.0,0.0,0.0,1.0
DIAKONIA HOUSING INC,953815145,CA,5622575100,,,11/6/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,Operator connected me to Frank's number ,matched,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,1.0,0.0,1.0,5.6,59.44,0.0,1.0,0.0,0.0
FRIENDSHIP HOUSE III INC,310956562,CA,5622575100,,,11/12/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,1.0,0.0,1.0,6.4,59.89,0.0,0.0,0.0,0.0
MARIN AUDUBON SOCIETY,946076664,CA,4159246057,,,11/12/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,6.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,yes,0.0,7.0,1.0,7.3,92.1,0.0,1.0,0.0,1.0
Nihonmachi Little Friends,942325686,CA,4159228898,Dawn,,11/12/2025,0.0,1.0,1.0,0.0,Uncertain,1,0,0,[email],matched,9.0,2.0,33.0,0.0,1.0,0.0,0.0,0.0,no,0.0,10.0,1.0,5.0,58.66,0.0,0.0,1.0,0.0
CODEPINK WOMEN FOR PEACE,262823386,CA,3108273046,,,11/12/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,9.0,2.0,17.0,0.0,1.0,0.0,0.0,0.0,no,0.0,10.0,1.0,,95.88,0.0,1.0,0.0,1.0
CHRYSALIS CHARTER SCHOOL,810569209,CA,5305479726,Tim Drury,,11/12/2025,0.0,1.0,1.0,0.0,Uncertain,1,0,0,Talked to Catherine - she said I should email Tim Drury who's their administrative something or other.  - [email]. Also answered some questions about how they work: Teacher ran school- they have a teacher cooperative that decisions. development committee and another committee - someone onsite who does grants (parent volunteers who do the grant finding),matched,11.0,1.0,59.0,0.0,0.0,0.0,0.0,0.0,no,1.0,0.0,1.0,,97.95,0.0,0.0,0.0,1.0
FRIENDSHIP CIRCLE SD INC,203472700,CA,4087555770,,,11/12/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,12.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,no,0.0,1.0,1.0,-21.2,94.11,1.0,0.0,1.0,1.0
BREAKTHROUGH SILICON VALLEY,262168102,CA,4082876357,Rebeca Duran,,11/12/2025,1.0,1.0,0.0,0.0,Uncertain,1,0,0,"Talked to Vanessa - she said it would be best to talk to marisol or new executive director rebeca duran. She took my name, number, and email and a message so they can reach out",matched,9.0,2.0,42.0,0.0,1.0,0.0,0.0,0.0,no,0.0,60.0,1.0,,97.47,0.0,0.0,0.0,1.0
THOMAS HOUSE TEMPORARY SHELTER,330204757,CA,7145540357,Shakoya,,11/12/2025,1.0,1.0,1.0,0.0,Uncertain,1,0,0,"Talked to Angie - she said talk to the CEO, Shakoya. [email] - shoot her an email - set up a time to chat about it. Angie said she'd send her a message about it right now.",matched,7.0,2.0,17.0,1.0,1.0,0.0,0.0,0.0,no,0.0,20.0,1.0,16.0,95.29,0.0,1.0,0.0,1.0
COLLEGE OF ADAPTIVE ARTS,270342896,CA,4085383809,Deanna,,11/12/2025,1.0,1.0,1.0,0.0,Uncertain,1,0,0,Has developement director who manages this and works with someone already. Deanna. [email],matched,5.0,3.0,40.0,0.0,1.0,0.0,0.0,0.0,no,0.0,11.0,1.0,,48.45,0.0,1.0,0.0,0.0
HEALTH EDUCATION COUNCIL,680249296,CA,9165563344,"Could be Roxxana, could be Karrie ",,11/12/2025,1.0,1.0,0.0,1.0,Uncertain,1,1,0,Shannon- Took my number and email address and a message - said she'd talk to a couple people about it and that if they're interested then they'll shoot me a call (also that they are good at calling people back and I have nothing to worry about),matched,9.0,2.0,51.0,0.0,0.0,0.0,0.0,0.0,no,0.0,1.0,1.0,4.0,84.33,0.0,0.0,1.0,1.0
Challenge Success,453767621,CA,6507239250,,,11/12/2025,0.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,7.0,2.0,20.0,0.0,1.0,0.0,0.0,0.0,no,0.0,23.0,1.0,100.3,60.28,0.0,0.0,0.0,0.0
Reignite Hope,813244816,CA,3108470156,,,11/14/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,9.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,no,0.0,11.0,1.0,,97.85,1.0,1.0,0.0,1.0
Satellite Senior Homes II Inc,942598866,CA,5106470700,,,11/14/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,no,1.0,0.0,1.0,7.1,77.29,0.0,0.0,0.0,1.0
COURT APPOINTED SPECIAL ADVOCATES,770344298,CA,6616312272,,,11/14/2025,0.0,1.0,1.0,0.0,Uncertain,1,0,0,,matched,9.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,no,0.0,3.0,1.0,4.2,97.26,0.0,1.0,0.0,1.0
CENTRAL CALIFORNIA APPELLATE PROGRAM,680117367,CA,9164413792,,,11/14/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,8.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0,no,1.0,0.0,1.0,,99.71,0.0,0.0,0.0,1.0
FRIENDS OF THE MANDARIN SCHOLARS,452465260,CA,6502003350,,,11/14/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,closed Mondays ,matched,11.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,yes,0.0,2.0,1.0,961.8,92.9,0.0,0.0,0.0,1.0
Fathers and Mothers Who Care,954648247,CA,3232477667,,,11/14/2025,1.0,0.0,0.0,0.0,Uncertain,0,0,0,,matched,12.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,no,0.0,3.0,1.0,-4.9,100.0,1.0,1.0,1.0,1.0
ANAHEIM MEMORIAL MANOR INC,953618525,CA,5622575100,Andy,,11/14/2025,0.0,0.0,1.0,1.0,Yes,0,1,1,Sometimes they apply for public funding (either grants or public funding home or cdg favorable financing low interest loans partering with the city) Gap funding,matched,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,yes,1.0,0.0,1.0,5.5,72.24,0.0,1.0,0.0,0.0
